track_id,album_id,artist_name,track_name,duration_ms,explicit,track_number
3vT8gzLffHjauZNwt4BtPN,5mvHTVy1iUIkAflIufoOpj,Modest Mouse,Out Of Gas,151133,FALSE,9
7wKnLB4yxsfLS3JEOlAZdG,5mvHTVy1iUIkAflIufoOpj,Modest Mouse,Long Distance Drunk,222600,FALSE,10
0mOb05UKHRhE2RDIe6uEBm,5mvHTVy1iUIkAflIufoOpj,Modest Mouse,Shit Luck,142640,FALSE,11
6FjKAch1aGFI9LxJziA2Xe,5mvHTVy1iUIkAflIufoOpj,Modest Mouse,Truckers Atlas,657533,FALSE,12
5EsM3rVaMDRsOXJq7oe3tY,5mvHTVy1iUIkAflIufoOpj,Modest Mouse,Polar Opposites,209960,FALSE,13
6DTFmTnazxFGo6SdwSICwv,5mvHTVy1iUIkAflIufoOpj,Modest Mouse,Bankrupt On Selling,173773,FALSE,14
40F3i6gKdUibqjyZdW1o4D,5mvHTVy1iUIkAflIufoOpj,Modest Mouse,"Styrofoam Boots/It's All On Ice, Alright",413133,FALSE,15
5vtRk4rYxiy4cj95cmJ5Ma,3PTktNuj2FItJr8afuiieo,Modest Mouse,Dramamine,342000,FALSE,1
4fFZRR2rvW6Ke8cPrSRIzv,3PTktNuj2FItJr8afuiieo,Modest Mouse,Breakthrough,246840,FALSE,2
5o4qSJgebT0W9Qil414Dqw,3PTktNuj2FItJr8afuiieo,Modest Mouse,Custom Concern,268093,FALSE,3
6qDeJl9eSjtqAoxX2dIFM5,3PTktNuj2FItJr8afuiieo,Modest Mouse,Might,91333,FALSE,4
5CSxHyFVn0SV6Hsoac2U3C,3PTktNuj2FItJr8afuiieo,Modest Mouse,Lounge,393133,FALSE,5
3E0kaDAqk538EHarelqHJu,3PTktNuj2FItJr8afuiieo,Modest Mouse,Beach Side Property,419466,FALSE,6
7HTTvRPmxwWkjWhhbhqTuc,3PTktNuj2FItJr8afuiieo,Modest Mouse,Ionizes & Atomizes,261333,FALSE,7
3CpgHxarWhDYK3fWJ6C4uC,3PTktNuj2FItJr8afuiieo,Modest Mouse,Head South,262040,FALSE,8
35yGUlx2NEpiLRhMJvgPIZ,3PTktNuj2FItJr8afuiieo,Modest Mouse,Dog Paddle,122733,FALSE,9
0uGrzQvdAlRVDgsM5lEMuC,3PTktNuj2FItJr8afuiieo,Modest Mouse,Novocain Stain,222960,FALSE,10
49GcwWqC0nyCNIRYUwSePh,3PTktNuj2FItJr8afuiieo,Modest Mouse,Tundra/Desert,324906,FALSE,11
4YV4Egkx56QCZFsMdUUZ25,3PTktNuj2FItJr8afuiieo,Modest Mouse,Ohio,361960,FALSE,12
5AMLekLilv1EI5XefQ4GAs,3PTktNuj2FItJr8afuiieo,Modest Mouse,Exit Does Not Exist,297706,FALSE,13
2qo2hO7PaWBNkZe3M6nvrK,3PTktNuj2FItJr8afuiieo,Modest Mouse,Talking Shit About a Pretty Sunset,350493,TRUE,14
0PlnyEdmQp2iIf6qAiWOgO,3PTktNuj2FItJr8afuiieo,Modest Mouse,Make Everyone Happy / Mechanical Birds,364400,FALSE,15
6MiZt50wutgoVDuGYAni8d,3PTktNuj2FItJr8afuiieo,Modest Mouse,Space Travel Is Boring,113973,FALSE,16
